PC1,PC2,PC3,class
0.49801131623370803,-0.0026692607783097176,0.19093690548570472,0
-0.5355167480236438,0.5266371400612712,-0.11195359970102332,0
0.5147733238379056,0.06772588873299795,-0.008778239362181608,0
-0.5662816332991589,-0.37628875215630847,0.24014336388147833,0
0.45738148069019746,0.010985010407166717,-0.009032636556768548,0
-1.6676655278012364,0.05446853773592154,-0.07464984790889186,1
0.18728041375874613,0.7452307528288166,-0.2811521161670245,0
0.553283395865303,-0.045471584481082405,-0.0847933564221425,0
0.6064622728176846,-0.1088732641763074,-0.07769951838451124,0
0.5185494744276129,-0.035442122656644204,0.11278996184218362,0
0.657642748083281,-0.013092763539870034,-0.1842164482654753,0
0.6293763856437288,-0.02622928255647342,-0.07946474001693171,0
-0.001630455603108536,-0.052423549281905645,0.029083665918873042,1
0.5315353314421033,0.13812103824430563,-0.20849338421006794,0
-1.1721577137641919,0.20304833822555482,-0.14444899839875774,1
-0.2534211748500888,-0.3159375397733594,0.2150542493258649,1
0.5634351040847658,-0.009894472841422381,0.10987058597996079,0
0.5309819570131895,-0.010836665635835244,0.09626924248725847,0
-0.9264020777573571,0.5438740632464857,0.35115980046422773,1
0.4650406754542265,0.005498144079215808,0.28560456848415106,0
-0.7830136774587839,0.535326776687636,-0.2640993733985059,1
-0.9849639277983248,-0.15696959566521795,0.33926451750294406,1
0.5964057448642472,-0.018061877698947907,0.015202922981514504,0
0.629893879351634,-0.035338880208411805,-0.18773374650808033,0
-0.23659478339141193,0.2276315200452871,-0.0841209715283319,1
0.5792689839387415,-0.02136341084562796,0.021639597086342374,0
0.5304644633052843,-0.0017270679838968543,0.20453824897840703,0
0.6293763856437288,-0.02622928255647342,-0.07946474001693171,0
0.6075204880810875,-0.07005471287997826,-0.1439856053476926,0
0.6241546135958943,0.004184238969593868,0.018720221224119517,0
0.5969232385721526,-0.027171475350886296,-0.09306608350963402,0
-0.9104803804194774,-0.19161400792484498,0.45860487414409634,1
0.5601230004106564,-0.016260637329385322,-0.14571702303164755,0
0.5527659021573977,-0.03636198682914399,0.023475650069006065,0
0.6293763856437288,-0.02622928255647342,-0.07946474001693171,0
-1.3095770985005635,-0.7908434243326791,0.19550609933055674,1
0.31809132624241554,-0.0015721602451157111,0.23763586861816965,0
-0.7664511922274959,0.4710957934824027,-0.3916063338648482,1
-0.4369546898075856,0.07495500425841439,-0.36033126528037,1
-0.2836586759521192,-0.15611562081811992,0.5621060250484264,1
